product_name,product_link,price,seller,free_shipping,rating
"13"" MacBook Air: Apple",https://www.trendyol.com/apple/13-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-512gb-ssd-gece-yarisi-p-904728376?boutiqueId=681310&merchantId=968,0.0,Apple,False,1.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-1tb-ssd-gumus-p-873005222?boutiqueId=681310&merchantId=968,0.0,Apple,False,1.0
"16"" MacBook Pro: Apple",https://www.trendyol.com/apple/16-macbook-pro-apple-m4-pro-chip-with-14-core-cpu-and-20-core-gpu-24gb-512gb-ssd-uzay-siyahi-p-872449423?boutiqueId=681310&merchantId=968,0.0,Apple,False,7.0
"13"" MacBook Air: Apple",https://www.trendyol.com/apple/13-macbook-air-apple-m4-chip-with-10-core-cpu-and-8-core-gpu-16gb-256gb-ssd-gumus-p-904728347?boutiqueId=681310&merchantId=968,0.0,Apple,False,2.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-pro-chip-with-12-core-cpu-and-16-core-gpu-24gb-512gb-ssd-gumus-p-872448738?boutiqueId=681310&merchantId=968,0.0,Apple,False,5.0
Ideapad Slim3 Intel,https://www.trendyol.com/lenovo/ideapad-slim3-intel-celeron-n100-4gb-ram-128gb-ssd-intel-uhd-graphics-15-6-fhd-win11-gri-laptop-p-880174765?boutiqueId=61&merchantId=1103474,0.0,LENOVO,False,66.0
Nirvana,https://www.trendyol.com/casper/nirvana-x600-7430-8v00x-g-f-ryzen-5-7430u-8gb-ram-500gb-nvme-ssd-freedos-laptop-15-6-p-893544114?boutiqueId=681310&merchantId=968,0.0,CASPER,False,14.0
250 G10 i5-1334U 8GB RAM,https://www.trendyol.com/hp/250-g10-i5-1334u-8gb-ram-256gb-ssd-15-6-fhd-w11h-uma-siyah-notebook-b2nc9es-p-828070532?boutiqueId=61&merchantId=710459,0.0,HP,False,1.0
Zgx25 Ryzen 5 3600,https://www.trendyol.com/zeiron/zgx25-ryzen-5-3600-32gb-3200mhz-ram-512gb-ssd-rx550-gddr5-23-8-curved-oyuncu-masaustu-bilgisayar-p-310792132?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,1073.0
Rx44 i5-3470 16GB 1TB,https://www.trendyol.com/zeiron/rx44-i5-3470-16gb-1tb-hdd-240gb-ssd-gt730-4gb-23-8-curved-oyuncu-masaustu-bilgisayari-p-131386035?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,2549.0
13-inch MacBook Air:,https://www.trendyol.com/apple/13-inch-macbook-air-apple-m3-chip-with-8-core-cpu-and-8-core-gpu-8gb-256gb-ssd-midnight-p-814750695?boutiqueId=681310&merchantId=968,0.0,Apple,False,44.0
Nirvana,https://www.trendyol.com/casper/nirvana-c370-4020-4c00b-intel-celeron-n4020-4gb-ram-120gb-ssd-windows-11-home-15-6-hd-laptop-p-358003688?boutiqueId=61&merchantId=114258,0.0,CASPER,False,687.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-pro-chip-with-12-core-cpu-and-16-core-gpu-24gb-512gb-ssd-uzay-siyahi-p-872449424?boutiqueId=681310&merchantId=968,0.0,Apple,False,20.0
IdeaPad 1 Ryzen,https://www.trendyol.com/lenovo/ideapad-1-ryzen-5-5500u-8gb-512gb-ssd-15-6-fhd-freedos-dizustu-bilgisayar-82r400qdtx-p-860978209?boutiqueId=61&merchantId=1103474,0.0,LENOVO,False,52.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-512gb-ssd-gumus-p-872448741?boutiqueId=681310&merchantId=968,0.0,Apple,False,11.0
Ncx20 i5 12400F 32GB,https://www.trendyol.com/zeiron/ncx20-i5-12400f-32gb-512gb-m-2-ssd-rtx3050-24-165hz-oyuncu-masaustu-bilgisayar-p-824367501?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,81.0
laptop tablet pc,https://www.trendyol.com/hometech/laptop-tablet-pc-p-902548069?boutiqueId=61&merchantId=954067,0.0,Hometech,False,4.0
"13"" MacBook Air: Apple",https://www.trendyol.com/apple/13-macbook-air-apple-m4-chip-with-10-core-cpu-and-8-core-gpu-16gb-256gb-ssd-gok-mavisi-p-904728352?boutiqueId=681310&merchantId=968,0.0,Apple,False,4.0
Tx1939 i5 4460 16gb,https://www.trendyol.com/turbox/tx1939-i5-4460-16gb-ram-256gb-ssd-4gb-gt740-23-6-dual-monitor-oyun-hazir-sistem-p-358663007?boutiqueId=61&merchantId=107513,0.0,TURBOX,False,63.0
Mirage X32 Pro White,https://www.trendyol.com/zeiron/mirage-x32-pro-white-ryzen-7-5700x-32gb-ram-1tb-m-2-ssd-8gb-rtx4060-sivi-sogutmali-oyun-bilgisayari-p-847841519?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,110.0
FX50 i5 3470 16GB Ram,https://www.trendyol.com/zeiron/fx50-i5-3470-16gb-ram-1tb-hdd-256gb-ssd-gt730-4gb-23-8-oyuncu-masaustu-bilgisayar-p-50439438?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,869.0
Excalibur,https://www.trendyol.com/casper/excalibur-g870-1245-bfg0x-b-i5-12450h-16gb-ram-1tb-nvme-ssd-gen4-4gb-rtx2050-dos-gaming-laptop-p-746289823?boutiqueId=681310&merchantId=968,0.0,CASPER,False,34.0
Excalibur,https://www.trendyol.com/casper/excalibur-g870-1270-dfa0x-b-i7-12700h-32gb-ram-1tb-nvme-ssd-gen4-6gb-rtx4050-dos-gaming-laptop-p-672157475?boutiqueId=61&merchantId=1103474,0.0,CASPER,False,424.0
LOQ AMD Ryzen 5-7235HS,https://www.trendyol.com/lenovo/loq-amd-ryzen-5-7235hs-24gb-512gb-ssd-rtx3050-6gb-dos-15-6-fhd-95w-144hz-gaming-laptop-83jc00dxtr-p-892391467?boutiqueId=681310&merchantId=968,0.0,LENOVO,False,18.0
"13"" MacBook Air: Apple",https://www.trendyol.com/apple/13-macbook-air-apple-m2-chip-with-8-core-cpu-and-8-core-gpu-16gb-256gb-gece-yarisi-p-871069136?boutiqueId=61&merchantId=925023,0.0,Apple,False,38.0
"13"" MacBook Air: Apple",https://www.trendyol.com/apple/13-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-512gb-ssd-gece-yarisi-p-904728376?boutiqueId=681310&merchantId=968,0.0,Apple,False,1.0
IdeaPad Flex 5 Intel,https://www.trendyol.com/lenovo/ideapad-flex-5-intel-core-i5-1235u-8gb-512gb-iris-graphics-w11h-14-wuxga-bilgisayar-snertech-p-794148094?boutiqueId=61&merchantId=322524,0.0,LENOVO,False,2.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-1tb-ssd-gumus-p-873005222?boutiqueId=681310&merchantId=968,0.0,Apple,False,1.0
Tx90 i7 860 16GB Ram,https://www.trendyol.com/zeiron/tx90-i7-860-16gb-ram-256gb-ssd-gt740-23-8-curved-oyuncu-masaustu-bilgisayari-p-329480930?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,51.0
"16"" MacBook Pro: Apple",https://www.trendyol.com/apple/16-macbook-pro-apple-m4-pro-chip-with-14-core-cpu-and-20-core-gpu-24gb-512gb-ssd-uzay-siyahi-p-872449423?boutiqueId=681310&merchantId=968,0.0,Apple,False,7.0
Aspire 5 Intel Core,https://www.trendyol.com/acer/aspire-5-intel-core-i5-12450h-8gb-512gb-ssd-dos-15-6-fhd-koyu-gri-dizustu-bilgisayar-nx-kn3ey-002-p-784172191?boutiqueId=61&merchantId=275331,0.0,ACER,False,125.0
"13"" MacBook Air: Apple",https://www.trendyol.com/apple/13-macbook-air-apple-m4-chip-with-10-core-cpu-and-8-core-gpu-16gb-256gb-ssd-gumus-p-904728347?boutiqueId=681310&merchantId=968,0.0,Apple,False,2.0
Tulpar T7 V20.6.2,https://www.trendyol.com/monster/tulpar-t7-v20-6-2-intel-core-i7-13700h-32-gb-ram-1-tb-ssd-8-gb-rtx-4060-freedos-17-3-fhd-144-hz-p-736980364?boutiqueId=61&merchantId=141868,0.0,MONSTER,False,160.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-pro-chip-with-12-core-cpu-and-16-core-gpu-24gb-512gb-ssd-gumus-p-872448738?boutiqueId=681310&merchantId=968,0.0,Apple,False,5.0
Prime X90 Ryzen 5 5500,https://www.trendyol.com/zeiron/prime-x90-ryzen-5-5500-32gb-1tb-m-2-ssd-rtx3050-23-8-165hz-oyuncu-masaustu-bilgisayar-uyumlu-p-808065258?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,303.0
Nirvana,https://www.trendyol.com/casper/nirvana-x600-7430-8v00x-g-f-ryzen-5-7430u-8gb-ram-500gb-nvme-ssd-freedos-laptop-15-6-p-893544114?boutiqueId=681310&merchantId=968,0.0,CASPER,False,14.0
Abra A5 V20.4.4 Intel,https://www.trendyol.com/monster/abra-a5-v20-4-4-intel-core-i5-12450h-16-gb-ram-1-tb-ssd-6-gb-rtx-4050-freedos-15-6-fhd-144-hz-p-760273029?boutiqueId=61&merchantId=203702,0.0,MONSTER,False,197.0
Zgx25 Ryzen 5 3600,https://www.trendyol.com/zeiron/zgx25-ryzen-5-3600-32gb-3200mhz-ram-512gb-ssd-rx550-gddr5-23-8-curved-oyuncu-masaustu-bilgisayar-p-310792132?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,1073.0
255 G9 RYZEN 5 5625U 16GB,https://www.trendyol.com/hp/255-g9-ryzen-5-5625u-16gb-ram-512gb-ssd-15-6-fhd-w11pro-723q2ea-per4-canta-p-820086793?boutiqueId=61&merchantId=593943,0.0,HP,False,108.0
13-inch MacBook Air:,https://www.trendyol.com/apple/13-inch-macbook-air-apple-m3-chip-with-8-core-cpu-and-8-core-gpu-8gb-256gb-ssd-midnight-p-814750695?boutiqueId=681310&merchantId=968,0.0,Apple,False,44.0
Tx80 i7-860 16GB Ram,https://www.trendyol.com/zeiron/tx80-i7-860-16gb-ram-256gb-ssd-gt730-4gb-24-curved-oyuncu-masaustu-bilgisayar-p-329480351?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,515.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-pro-chip-with-12-core-cpu-and-16-core-gpu-24gb-512gb-ssd-uzay-siyahi-p-872449424?boutiqueId=681310&merchantId=968,0.0,Apple,False,20.0
Gopo Xeon X5650 32gb,https://www.trendyol.com/warbox/gopo-xeon-x5650-32gb-ram-256gb-ssd-250gb-hdd-r7240-4gb-e-karti-20-monitor-gaming-pc-p-801815321?boutiqueId=61&merchantId=976385,0.0,WARBOX,False,71.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-512gb-ssd-gumus-p-872448741?boutiqueId=681310&merchantId=968,0.0,Apple,False,11.0
Mirage X32 Ryzen 7,https://www.trendyol.com/zeiron/mirage-x32-ryzen-7-5700x-32gb-ram-1tb-m-2-nvme-ssd-8gb-rtx4060-sivi-sogutmali-oyuncu-bilgisayari-p-815125225?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,320.0
Ncx20 i5 12400F 32GB,https://www.trendyol.com/zeiron/ncx20-i5-12400f-32gb-512gb-m-2-ssd-rtx3050-24-165hz-oyuncu-masaustu-bilgisayar-p-824367501?boutiqueId=61&merchantId=127037,0.0,Zeiron,False,81.0
Tablet Pc Olıver Intel,https://www.trendyol.com/onda/tablet-pc-oliver-intel-n5030-3-10-ghz-8gb-ram-128gb-ssd-10-1-fhd-ips-dokunmatik-win11-pro-p-827304166?boutiqueId=61&merchantId=258171,0.0,Onda,False,17.0
"13"" MacBook Air: Apple",https://www.trendyol.com/apple/13-macbook-air-apple-m4-chip-with-10-core-cpu-and-8-core-gpu-16gb-256gb-ssd-gok-mavisi-p-904728352?boutiqueId=681310&merchantId=968,0.0,Apple,False,4.0
Katana 17 B13vgk-1287xtr,https://www.trendyol.com/msi/katana-17-b13vgk-1287xtr-i7-13620h-16gb-ddr5-1tb-ssd-8gb-rtx4070-gddr6-17-3-144hz-freedos-full-p-834278152?boutiqueId=61&merchantId=161002,0.0,MSI,False,8.0
Huma H4 V5.1.4 Intel,https://www.trendyol.com/monster/huma-h4-v5-1-4-intel-core-i5-1235u-8-gb-ram-500-gb-ssd-freedos-14-1-fhd-rose-gold-p-456347007?boutiqueId=61&merchantId=105286,0.0,MONSTER,False,161.0
Alfa 720c Intel,https://www.trendyol.com/hometech/alfa-720c-intel-celeron-15-6-inc-128-gb-dizustu-bilgisayar-siyah-p-838640697?boutiqueId=61&merchantId=369870,0.0,Hometech,False,7.0
"13"" MacBook Air: Apple",https://www.trendyol.com/apple/13-macbook-air-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-512gb-ssd-gece-yarisi-p-904728376?boutiqueId=681310&merchantId=968,0.0,Apple,False,1.0
MacBook Pro 16'' M2 Max,https://www.trendyol.com/apple/macbook-pro-16-m2-max-32gb-1tb-ssd-space-gray-laptop-apple-turkiye-garantili-mnwa3tu-a-p-637235161?boutiqueId=61&merchantId=391109,0.0,Apple,False,8.0
Matebook D16 Intel,https://www.trendyol.com/huawei/matebook-d16-intel-core-i5-12450h-8gb-512gb-ssd-windows-11-home-16-tasinabilir-bilgisayar-p-799960375?boutiqueId=61&merchantId=727717,0.0,Huawei,False,47.0
Inspiron 15 3520,https://www.trendyol.com/dell/inspiron-15-3520-i5-1235u-8gb-ram-256gb-ssd-15-6-inc-fhd-120hz-ubuntu-i35202009u-p-887090119?boutiqueId=61&merchantId=121474,0.0,Dell,False,39.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-chip-with-10-core-cpu-and-10-core-gpu-16gb-1tb-ssd-gumus-p-873005222?boutiqueId=681310&merchantId=968,0.0,Apple,False,1.0
Ideapad AMD Ryzen 7,https://www.trendyol.com/lenovo/ideapad-amd-ryzen-7-5700u-16gb-512gb-ssd-freedos-15-6-82r4006ftra38-p-752653765?boutiqueId=61&merchantId=880551,0.0,LENOVO,False,297.0
i7-1255U 16G 512G,https://www.trendyol.com/lenovo/i7-1255u-16g-512g-15-6-windows-11-pro-tasinabilir-bilgisayar-82tt0055txw11p-p-742979006?boutiqueId=61&merchantId=153128,0.0,LENOVO,False,25.0
Cyborg 15 A13VF-896XTR,https://www.trendyol.com/msi/cyborg-15-a13vf-896xtr-intel-core-i5-13420h-16gb-512gb-ssd-rtx4060-freedos-15-6-fhd-144hz-p-810345838?boutiqueId=61&merchantId=109457,0.0,MSI,False,5.0
"16"" MacBook Pro: Apple",https://www.trendyol.com/apple/16-macbook-pro-apple-m4-pro-chip-with-14-core-cpu-and-20-core-gpu-24gb-512gb-ssd-uzay-siyahi-p-872449423?boutiqueId=681310&merchantId=968,0.0,Apple,False,7.0
Vivobook 15 Intel® Core™,https://www.trendyol.com/asus/vivobook-15-intel-core-i5-1235u-24gb-ram-1tb-ssd-w11-pro-15-6-fhd-tasinabilir-bilgisayar-p-856346804?boutiqueId=61&merchantId=917738,0.0,ASUS,False,51.0
Macbook Air M1 Çip 8gb,https://www.trendyol.com/apple/macbook-air-m1-cip-8gb-256gb-ssd-macos-13-qhd-tasinabilir-bilgisayar-uzay-grisi-p-68042136?boutiqueId=61&merchantId=507388,0.0,Apple,False,2114.0
J-tech Innovare I5,https://www.trendyol.com/jetucuzal/j-tech-innovare-i5-2400-3-40ghz-16gb-ram-256gb-ssd-19-inc-fhd-monitor-wi-fi-masaustu-bilgisayar-p-785472534?boutiqueId=61&merchantId=114133,0.0,jetucuzal,False,50.0
"13"" MacBook Air: Apple",https://www.trendyol.com/apple/13-macbook-air-apple-m4-chip-with-10-core-cpu-and-8-core-gpu-16gb-256gb-ssd-gumus-p-904728347?boutiqueId=681310&merchantId=968,0.0,Apple,False,2.0
IdeaPad Gaming3 AMD,https://www.trendyol.com/lenovo/ideapad-gaming3-amd-ryzen-5-5500h-16gb-512gb-ssd-rtx2050-dos-15-6-ips-fhd-gaming-laptop-82k2029ytx-p-841897249?boutiqueId=61&merchantId=141868,0.0,LENOVO,False,128.0
13-inch MacBook Air:,https://www.trendyol.com/apple/13-inch-macbook-air-apple-m3-chip-with-8-core-cpu-and-8-core-gpu-8gb-256gb-ssd-midnight-p-814750695?boutiqueId=681310&merchantId=968,0.0,Apple,False,44.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-pro-chip-with-12-core-cpu-and-16-core-gpu-24gb-512gb-ssd-uzay-siyahi-p-872449424?boutiqueId=681310&merchantId=968,0.0,Apple,False,20.0
"14"" MacBook Pro: Apple",https://www.trendyol.com/apple/14-macbook-pro-apple-m4-pro-chip-with-12-core-cpu-and-16-core-gpu-24gb-512gb-ssd-gumus-p-872448738?boutiqueId=681310&merchantId=968,0.0,Apple,False,5.0
TITAN 18 HX AI,https://www.trendyol.com/msi/titan-18-hx-ai-a2xwjg-620tr-geforce-rtx5090-intel-ultra-9-64gb-ram-6tb-ssd-120hz-windows-11-pro-p-928100526?boutiqueId=61&merchantId=104683,0.0,MSI,False,1.0
Tİ-GAME TORU TRX2501W,https://www.trendyol.com/ti-game/ti-game-toru-trx2501w-x-ultra-9-48gb-ddr5-1tb-m-2-ssd-16gb-rtx-5080-sivi-sogutma-1200w-80-g-w11p-p-920600723?boutiqueId=61&merchantId=1064264,0.0,Ti Game,False,0.0
Hydra 4060,https://www.trendyol.com/gm-game-master/hydra-4060-ryzen-5-5600-16gb-ram-512gb-nvme-m-2-ssd-rtx4060-sivi-sogutuculu-gaming-pc-p-860941871?boutiqueId=61&merchantId=114698,0.0,GM Game Master,False,32.0
Nirvana,https://www.trendyol.com/casper/nirvana-x600-7430-8v00x-g-f-ryzen-5-7430u-8gb-ram-500gb-nvme-ssd-freedos-laptop-15-6-p-893544114?boutiqueId=681310&merchantId=968,0.0,CASPER,False,14.0
